table,fieldName,description,dataType,units,qfValues
mam_capturedata_pub,scientificName,"Scientific name, associated with the taxonID. This is the name of the lowest level taxonomic rank that can be determined.",string,,
mam_capturedata_pub,taxonRank,The lowest level taxonomic rank that can be determined for the individual or specimen.,string,,
mam_capturedata_pub,identificationQualifier,A standard term to express the determiner's doubts about the Identification,string,,
mam_capturedata_pub,identificationStatus,"A categorical indicator of changes applied to an identification based on conflicting sources, where applicable.",string,,
mam_capturedata_pub,sex,"M for male, F for female, U for unknown",string,,
mam_capturedata_pub,reproductiveCondition,The reproductive condition of the individual at the time of capture. R for reproductive; N for non-reproductive,string,,
mam_capturedata_pub,recapture,"Indicates whether or not the captured individual is a recapture; 'Y' for yes, 'N' for no",string,,
mam_capturedata_pub,fate,"The fate of the individual, unless marked and released; 'dead' =  dead, 'escaped' = escaped while handling, 'nontarget' = released, non-target species",string,,
mam_capturedata_pub,replacedTag,Indicates which ear tag was replaced (L#### | R####) or which ear appears to have lost a tag ('left' = left ear tag replaced; 'right' = right ear tag replaced),string,,
mam_capturedata_pub,lifeStage,"The age class of the individual at the time the Occurrence was recorded. juvenile = obvious signs of a very young individual, small size, distinctive pelage coloration; subabult; adult",string,,
mam_capturedata_pub,testes,"Condition of the testes at time of capture; if mature: scrotal = testes descended, nonscrotal = testes abdominal",string,,
mam_capturedata_pub,nipples,"Condition of the nipples at time of capture; if mature: enlarged = nipples enlarged, nonenlarged = nipples not enlarged ",string,,
mam_capturedata_pub,pregnancyStatus,Condition at time of capture; if mature: 'pregnant' | 'not',string,,
mam_capturedata_pub,vagina,"Condition of the vagina at time of capture; if mature: swollen, plugged, neither",string,,
mam_capturedata_pub,hindfootLength,length of left hindfoot; including claws; in millimeters,unsigned integer,millimeter,
mam_capturedata_pub,earLength,length of left ear; in millimeters,unsigned integer,millimeter,
mam_capturedata_pub,tailLength,length of tail; in millimeters,unsigned integer,millimeter,
mam_capturedata_pub,totalLength,total length (head + body); in millimeters,unsigned integer,millimeter,
mam_capturedata_pub,weight,Live weight as measured with a spring scale; in grams,unsigned integer,gram,
mam_capturedata_pub,bloodSampleID,Unique identifier for the blood sample,string,,
mam_capturedata_pub,bloodSampleMethod,Method used to collect the blood sample,string,,
mam_capturedata_pub,fecalSampleID,Unique identifier for the fecal sample,string,,
mam_capturedata_pub,fecalSampleCondition,Condition of fecal sample at time of collection; 'fresh' = fresh fecal sample collected from mammal; 'old' = 'Old' fecal sample collected from trap,string,,
mam_capturedata_pub,earSampleID,Unique identifier for the ear sample,string,,
mam_capturedata_pub,hairSampleID,Unique identifier for the hair sample,string,,
mam_capturedata_pub,whiskerSampleID,Unique identifier for the whisker sample,string,,
mam_capturedata_pub,voucherSampleID,Unique identifier for the voucher sample,string,,
mam_capturedata_pub,measuredBy,An identifier for the technician who measured or collected the data.,string,,
mam_capturedata_pub,recordedBy,An identifier for the technician who recorded the data.,string,,
mam_capturedata_pub,remarks,Technician notes; free text comments accompanying the record.,string,,
mam_capturedata_pub,consistencyTagIDSexQF,Quality Flag for temporal consistency - Tag ID and Sex,signed integer,,"Values: -1 test not executed | 0 no inconsistency in sex and tagID across captures | 1 inconsistent sex and tagID across captures, sex appearing most often or when animal was reproductively active retained"
mam_capturedata_pub,consistencyTagIDTaxonIDQF,Quality Flag for temporal consistency - Tag ID and Taxon ID,signed integer,,"Values: -1 test not executed | 0 no inconsistency in taxonID and tagID across captures | 1 inconsistent taxonID and tagID across captures, taxonID appearing most often retained"
mam_capturedata_pub,consistencyTagIDLifeStageQF,Quality Flag for temporal consistency - Tag ID and Life Stage,signed integer,,Values: -1 test not executed | 0 no inconsistency in lifeStage and tagID across captures | 1 inconsistent lifeStage and tagID across captures
mam_capturedata_pub,orderTagIDRecaptureQF,Quality Flag for order - Tag ID and Fate,signed integer,,Values: -1 test not executed
mam_capturedata_pub,orderTagIDLifeStageQF,Quality Flag for order - Life Stage,signed integer,,Values: -1 test not executed | 0 order of lifeStage is correct across captures and through time | 1 order of lifeStage is incorrect across captures and through time
